username,email,account_type,payment_method,credit_card_type,payment_id
phayman0,[email],free,,,
agrushin1,[email],plus,paypal,,00464877-43dd-4608-8da7-854a6231a45b
ccorrea2,[email],premium,credit_card,mastercard,bfa99853-39f5-4545-a76b-1824ed504b94
ssterricks3,[email],plus,credit_card,mastercard,0477b9ff-1ced-4098-b5ef-d287e5715113
lstukings4,[email],free,,,
pjahnisch5,[email],free,,,
pzecchii6,[email],premium,paypal,,14536ef0-a933-49ab-866e-fa45a3c2cafc
ksommerville7,[email],premium,credit_card,mastercard,893bb4bd-5819-4ab8-8c94-ec3575777510
cluten8,[email],plus,credit_card,visa,a86ff537-e1ea-4767-9cbe-a49f053a64e2
jalabastar9,[email],plus,credit_card,mastercard,aafc5419-6803-493a-b371-cbfb74b72ce0
krosenfarba,[email],premium,paypal,,121b45e2-5041-4eb9-b9ab-83c5f3b2dfe2
ckloserb,[email],plus,paypal,,9854eb0b-09c2-4e34-9566-8322fe58cb46
ahattiffc,[email],plus,paypal,,fc296095-057d-412e-81ae-a91435680da4
jattackd,[email],free,,,
ibrownsmithe,[email],premium,credit_card,mastercard,71ebd1c4-5dee-4669-b6c9-e35643449876
rmattiaccif,[email],premium,paypal,,b072905e-e768-4455-aee7-8dff94a1171a
rflanng,[email],premium,credit_card,visa,43c5ff15-d7bf-46da-92d9-687ccaa3e7ad
mcharpinh,[email],plus,paypal,,49b94561-e600-4579-8ae5-fae5dec30446
trousi,[email],premium,paypal,,2150d09d-15ce-4f3c-a286-83db3de89645
trannsj,[email],plus,credit_card,visa,5bf9157b-3b66-4e5f-8f5b-e05a8d57148e
